ID,Name,Description
1,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
2,t,LATIN SMALL LETTER T
3,ɡ,LATIN SMALL LETTER SCRIPT G
4,ɟ,LATIN SMALL LETTER DOTLESS J WITH STROKE
5,ts,LATIN SMALL LETTER T - LATIN SMALL LETTER S
6,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
7,n̠d̠ʒ,LATIN SMALL LETTER N - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
8,f,LATIN SMALL LETTER F
9,ʃ,LATIN SMALL LETTER ESH
10,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
11,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
12,h,LATIN SMALL LETTER H
13,b,LATIN SMALL LETTER B
14,d,LATIN SMALL LETTER D
15,e,LATIN SMALL LETTER E
16,eː,LATIN SMALL LETTER E - MODIFIER LETTER TRIANGULAR COLON
17,f,LATIN SMALL LETTER F
18,ɡ,LATIN SMALL LETTER SCRIPT G
19,o,LATIN SMALL LETTER O
20,oː,LATIN SMALL LETTER O - MODIFIER LETTER TRIANGULAR COLON
21,p,LATIN SMALL LETTER P
22,ɹ,LATIN SMALL LETTER TURNED R
23,v,LATIN SMALL LETTER V
24,z,LATIN SMALL LETTER Z
25,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
26,dˤ,LATIN SMALL LETTER D - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
27,ðˤ,LATIN SMALL LETTER ETH - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
28,f,LATIN SMALL LETTER F
29,ɣ,LATIN SMALL LETTER GAMMA
30,ħ,LATIN SMALL LETTER H WITH STROKE
31,pˤ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
32,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
33,v,LATIN SMALL LETTER V
34,zˤ,LATIN SMALL LETTER Z - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
35,ʒ,LATIN SMALL LETTER EZH
36,ʕ̞,LATIN LETTER PHARYNGEAL VOICED FRICATIVE - COMBINING DOWN TACK BELOW
37,h,LATIN SMALL LETTER H
38,b,LATIN SMALL LETTER B
39,d,LATIN SMALL LETTER D
40,ɡ,LATIN SMALL LETTER SCRIPT G
41,l,LATIN SMALL LETTER L
42,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
43,dˤ,LATIN SMALL LETTER D - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
44,f,LATIN SMALL LETTER F
45,zˤ,LATIN SMALL LETTER Z - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
46,ʒ,LATIN SMALL LETTER EZH
47,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
48,ʎ,LATIN SMALL LETTER TURNED Y
49,z,LATIN SMALL LETTER Z
50,b,LATIN SMALL LETTER B
51,d,LATIN SMALL LETTER D
52,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
53,ɡ,LATIN SMALL LETTER SCRIPT G
54,ŋ,LATIN SMALL LETTER ENG
55,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
56,t,LATIN SMALL LETTER T
57,r,LATIN SMALL LETTER R
58,t̠ʃʼ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH - MODIFIER LETTER APOSTROPHE
59,e,LATIN SMALL LETTER E
60,f,LATIN SMALL LETTER F
61,ɔ,LATIN SMALL LETTER OPEN O
62,ts,LATIN SMALL LETTER T - LATIN SMALL LETTER S
63,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
64,v,LATIN SMALL LETTER V
65,z,LATIN SMALL LETTER Z
66,ʒ,LATIN SMALL LETTER EZH
67,χ,GREEK SMALL LETTER CHI
68,f,LATIN SMALL LETTER F
69,v,LATIN SMALL LETTER V
70,f,LATIN SMALL LETTER F
71,fʲ,LATIN SMALL LETTER F - MODIFIER LETTER SMALL J
72,s,LATIN SMALL LETTER S
73,bˤ,LATIN SMALL LETTER B - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
74,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
75,dˤ,LATIN SMALL LETTER D - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
76,ðˤ,LATIN SMALL LETTER ETH - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
77,f,LATIN SMALL LETTER F
78,pˤ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
79,ʁ,LATIN LETTER SMALL CAPITAL INVERTED R
80,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
81,v,LATIN SMALL LETTER V
82,zˤ,LATIN SMALL LETTER Z - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
83,ʒ,LATIN SMALL LETTER EZH
84,d,LATIN SMALL LETTER D
85,f,LATIN SMALL LETTER F
86,l,LATIN SMALL LETTER L
87,t,LATIN SMALL LETTER T
88,f,LATIN SMALL LETTER F
89,h,LATIN SMALL LETTER H
90,v,LATIN SMALL LETTER V
91,f,LATIN SMALL LETTER F
92,k,LATIN SMALL LETTER K
93,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
94,v,LATIN SMALL LETTER V
95,ɛ̃ː,LATIN SMALL LETTER OPEN E - COMBINING TILDE - MODIFIER LETTER TRIANGULAR COLON
96,dz,LATIN SMALL LETTER D - LATIN SMALL LETTER Z
97,r,LATIN SMALL LETTER R
98,f,LATIN SMALL LETTER F
99,χ,GREEK SMALL LETTER CHI
100,f,LATIN SMALL LETTER F
101,ʃ,LATIN SMALL LETTER ESH
102,r,LATIN SMALL LETTER R
103,r̝,LATIN SMALL LETTER R - COMBINING UP TACK BELOW
104,x,LATIN SMALL LETTER X
105,k,LATIN SMALL LETTER K
106,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
107,f,LATIN SMALL LETTER F
108,ħ,LATIN SMALL LETTER H WITH STROKE
109,ʁ,LATIN LETTER SMALL CAPITAL INVERTED R
110,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
111,v,LATIN SMALL LETTER V
112,ʒ,LATIN SMALL LETTER EZH
113,ʕ,LATIN LETTER PHARYNGEAL VOICED FRICATIVE
