ID,InventoryID
1,1
2,1
3,2
4,2
5,2
6,3
7,3
8,4
9,4
10,5
11,6
12,7
13,8
14,8
15,8
16,8
17,8
18,8
19,8
20,8
21,8
22,8
23,8
24,8
25,9
26,9
27,9
28,9
29,9
30,9
31,9
32,9
33,9
34,9
35,9
36,9
37,10
38,13
39,13
40,13
41,13
42,14
43,14
44,14
45,14
46,14
47,15
48,15
49,15
50,16
51,16
52,16
53,16
54,16
55,16
56,17
57,18
58,19
59,20
60,20
61,20
62,20
63,20
64,20
65,20
66,20
67,21
68,22
69,22
70,23
71,23
72,24
73,25
74,25
75,25
76,25
77,25
78,25
79,25
80,25
81,25
82,25
83,25
84,26
85,26
86,27
87,27
88,28
89,28
90,28
91,29
92,29
93,29
94,29
95,30
96,31
97,32
98,33
99,33
100,34
101,35
102,36
103,36
104,37
105,38
106,39
107,39
108,39
109,39
110,39
111,39
112,39
113,39
114,40
115,40
116,41
117,41
118,41
119,41
120,41
121,42
122,43
123,43
124,43
125,43
126,43
127,44
128,44
129,44
130,44
131,44
132,44
133,45
134,45
135,45
136,45
137,45
138,47
139,47
140,47
141,47
142,47
143,47
144,47
145,47
146,48
147,48
148,48
149,49
150,49
151,49
152,50
153,50
154,50
155,50
156,50
157,50
158,51
159,51
160,51
161,52
162,54
163,54
164,54
165,54
166,54
167,54
168,55
169,55
170,56
171,56
172,57
173,57
174,57
175,58
176,59
177,59
178,59
179,59
180,59
181,60
182,60
183,60
184,60
185,61
186,62
187,63
188,63
189,63
190,63
191,63
192,63
193,64
194,65
195,65
196,66
197,66
198,66
199,67
200,68
201,68
202,69
203,69
204,70
205,71
206,71
207,71
208,71
209,72
210,74
211,75
212,76
213,76
214,77
215,78
216,79
217,79
218,79
219,79
220,79
221,79
222,80
223,81
224,81
225,83
226,83
227,83
228,83
229,83
230,83
231,83
232,83
233,86
234,86
235,86
236,86
237,87
238,87
239,89
240,89
241,89
242,89
243,89
244,90
245,90
246,91
247,92
248,92
249,92
250,92
251,92
252,93
253,93
254,94
255,94
256,94
257,94
258,95
259,95
260,95
261,96
262,96
263,96
264,96
265,96
266,96
267,96
268,96
269,96
270,96
271,96
272,96
273,97
274,97
275,97
276,97
277,97
278,97
279,98
280,99
281,100
282,100
283,100
284,100
285,100
286,100
287,100
288,100
289,100
290,100
291,101
292,101
293,101
294,101
295,101
296,101
297,102
298,102
299,102
300,102
301,102
302,103
303,103
304,104
305,104
306,104
307,105
308,106
309,106
310,106
311,106
312,106
313,106
314,106
315,106
316,106
317,107
318,108
319,108
320,108
321,108
322,108
323,109
324,110
325,110
326,111
327,111
328,111
329,112
330,112
331,112
332,112
333,112
334,113
335,113
336,113
337,113
338,114
339,114
340,114
341,114
342,114
343,114
344,114
345,114
346,114
347,115
348,115
349,115
350,116
351,116
352,116
353,116
354,117
355,117
356,117
357,118
358,118
359,118
360,118
361,119
362,119
363,119
364,120
365,120
366,120
367,120
368,122
369,123
370,123
371,123
372,123
373,123
374,123
375,123
376,125
377,125
378,126
379,126
380,127
381,128
382,129
383,129
384,130
385,130
386,130
387,130
388,130
389,130
390,130
391,131
392,132
393,132
394,133
395,134
396,134
397,134
398,134
399,135
400,135
401,135
402,135
403,135
404,135
405,135
406,135
407,136
408,136
409,136
410,136
411,136
412,136
413,136
414,137
415,137
416,137
417,137
418,138
419,138
420,138
421,138
422,139
423,139
424,140
425,141
426,141
427,141
428,141
429,141
430,141
431,142
432,143
433,144
434,144
435,145
436,146
437,146
438,147
439,148
440,148
441,149
442,150
443,150
444,151
445,151
446,151
447,151
448,151
449,152
450,152
451,152
452,152
453,153
454,153
455,153
456,153
457,154
458,154
459,154
460,154
461,154
462,154
463,154
464,154
465,154
466,154
467,154
468,156
469,157
470,158
471,158
472,158
473,158
474,158
475,158
476,158
477,159
478,160
479,161
480,161
481,162
482,162
483,162
484,163
485,164
486,165
487,166
488,166
489,166
490,166
491,167
492,167
493,168
494,168
495,168
496,169
497,169
498,170
499,172
500,173
501,173
502,173
503,173
504,173
505,173
506,174
507,174
508,174
509,174
510,175
511,175
512,176
513,176
514,176
515,177
516,178
517,178
518,178
519,178
520,178
521,178
522,178
523,179
524,180
525,181
526,181
527,181
528,181
529,181
530,181
531,181
532,181
533,182
534,182
535,183
536,183
537,183
538,183
539,184
540,184
541,184
542,184
543,184
544,184
545,185
546,185
547,185
548,186
549,186
550,187
551,187
552,188
553,189
554,190
555,191
556,191
557,191
558,191
559,191
560,191
561,192
562,192
563,192
564,193
565,193
566,193
567,193
568,194
569,194
570,194
571,194
572,194
573,194
574,194
575,195
576,195
577,195
578,195
579,195
580,195
581,196
582,197
583,197
584,197
585,198
586,199
587,199
588,199
589,199
590,199
591,200
592,200
593,200
594,200
595,200
596,200
597,201
598,201
599,201
600,201
601,201
